group,tissue,fraction,change,correlation(r),p-value,p_relation,objective_after,objective_before,reactions_pruned_to,reactions_pruned_from,reactions_change,metabolites_pruned_to,metabolites_pruned_from,metabolites_change,seconds,output_path
slow,breast,0.1,78.36,0.227,0.001,<,0.0074,0.0342,327,2698,87.88,340,2570,86.77,17,data/models/context_specific/mcs_slow_breast_fraction_0.10.json
fast,breast,0.1,62.87,0.138,0.012,=,0.0127,0.0342,331,2698,87.73,346,2570,86.54,18,data/models/context_specific/mcs_fast_breast_fraction_0.10.json
slow,breast,0.15,78.07,0.211,0.001,<,0.0075,0.0342,322,2698,88.07,335,2570,86.96,18,data/models/context_specific/mcs_slow_breast_fraction_0.15.json
fast,breast,0.15,62.87,0.166,0.002,=,0.0127,0.0342,340,2698,87.4,358,2570,86.07,19,data/models/context_specific/mcs_fast_breast_fraction_0.15.json
slow,breast,0.2,78.07,0.227,0.001,<,0.0075,0.0342,333,2698,87.66,349,2570,86.42,19,data/models/context_specific/mcs_slow_breast_fraction_0.20.json
fast,breast,0.2,62.87,0.149,0.007,=,0.0127,0.0342,331,2698,87.73,344,2570,86.61,17,data/models/context_specific/mcs_fast_breast_fraction_0.20.json
slow,breast,0.25,62.87,0.247,0.001,<,0.0127,0.0342,317,2698,88.25,330,2570,87.16,18,data/models/context_specific/mcs_slow_breast_fraction_0.25.json
fast,breast,0.25,62.87,0.153,0.006,=,0.0127,0.0342,319,2698,88.18,333,2570,87.04,18,data/models/context_specific/mcs_fast_breast_fraction_0.25.json
slow,breast,0.3,62.87,0.216,0.001,<,0.0127,0.0342,339,2698,87.44,356,2570,86.15,19,data/models/context_specific/mcs_slow_breast_fraction_0.30.json
fast,breast,0.3,62.87,0.154,0.005,=,0.0127,0.0342,337,2698,87.51,351,2570,86.34,18,data/models/context_specific/mcs_fast_breast_fraction_0.30.json
slow,breast,0.35,62.87,0.216,0.001,<,0.0127,0.0342,333,2698,87.66,348,2570,86.46,18,data/models/context_specific/mcs_slow_breast_fraction_0.35.json
fast,breast,0.35,62.87,0.169,0.002,=,0.0127,0.0342,327,2698,87.88,340,2570,86.77,17,data/models/context_specific/mcs_fast_breast_fraction_0.35.json
slow,breast,0.4,36.26,0.228,0.001,<,0.0218,0.0342,338,2698,87.47,351,2570,86.34,18,data/models/context_specific/mcs_slow_breast_fraction_0.40.json
fast,breast,0.4,51.17,0.199,0.001,<,0.0167,0.0342,332,2698,87.69,343,2570,86.65,18,data/models/context_specific/mcs_fast_breast_fraction_0.40.json
slow,breast,0.45,35.96,0.241,0.001,<,0.0219,0.0342,334,2698,87.62,350,2570,86.38,19,data/models/context_specific/mcs_slow_breast_fraction_0.45.json
fast,breast,0.45,51.17,0.246,0.001,<,0.0167,0.0342,344,2698,87.25,362,2570,85.91,18,data/models/context_specific/mcs_fast_breast_fraction_0.45.json
slow,breast,0.5,36.26,0.242,0.001,<,0.0218,0.0342,331,2698,87.73,342,2570,86.69,18,data/models/context_specific/mcs_slow_breast_fraction_0.50.json
fast,breast,0.5,39.18,0.186,0.001,=,0.0208,0.0342,332,2698,87.69,344,2570,86.61,18,data/models/context_specific/mcs_fast_breast_fraction_0.50.json
slow,breast,0.55,35.96,0.234,0.001,<,0.0219,0.0342,341,2698,87.36,356,2570,86.15,19,data/models/context_specific/mcs_slow_breast_fraction_0.55.json
fast,breast,0.55,39.18,0.217,0.001,<,0.0208,0.0342,330,2698,87.77,342,2570,86.69,19,data/models/context_specific/mcs_fast_breast_fraction_0.55.json
slow,breast,0.6,36.26,0.228,0.001,<,0.0218,0.0342,334,2698,87.62,346,2570,86.54,18,data/models/context_specific/mcs_slow_breast_fraction_0.60.json
fast,breast,0.6,39.18,0.233,0.001,<,0.0208,0.0342,331,2698,87.73,342,2570,86.69,19,data/models/context_specific/mcs_fast_breast_fraction_0.60.json
slow,breast,0.65,32.46,0.257,0.001,<,0.0231,0.0342,331,2698,87.73,346,2570,86.54,18,data/models/context_specific/mcs_slow_breast_fraction_0.65.json
fast,breast,0.65,31.29,0.238,0.001,<,0.0235,0.0342,329,2698,87.81,340,2570,86.77,18,data/models/context_specific/mcs_fast_breast_fraction_0.65.json
slow,breast,0.7,,0.227,0.001,<,,,348,2698,87.1,360,2570,85.99,19,data/models/context_specific/mcs_slow_breast_fraction_0.70.json
fast,breast,0.7,28.65,0.203,0.001,<,0.0244,0.0342,342,2698,87.32,351,2570,86.34,19,data/models/context_specific/mcs_fast_breast_fraction_0.70.json
slow,breast,0.75,,0.233,0.001,<,,,343,2698,87.29,356,2570,86.15,18,data/models/context_specific/mcs_slow_breast_fraction_0.75.json
fast,breast,0.75,16.67,0.219,0.001,<,0.0285,0.0342,339,2698,87.44,348,2570,86.46,18,data/models/context_specific/mcs_fast_breast_fraction_0.75.json
slow,breast,0.8,,0.18,0.001,=,,,371,2698,86.25,391,2570,84.79,19,data/models/context_specific/mcs_slow_breast_fraction_0.80.json
fast,breast,0.8,16.67,0.194,0.001,<,0.0285,0.0342,342,2698,87.32,352,2570,86.3,18,data/models/context_specific/mcs_fast_breast_fraction_0.80.json
slow,breast,0.85,,0.222,0.001,<,,,328,2698,87.84,337,2570,86.89,18,data/models/context_specific/mcs_slow_breast_fraction_0.85.json
fast,breast,0.85,8.48,0.209,0.001,<,0.0313,0.0342,341,2698,87.36,349,2570,86.42,19,data/models/context_specific/mcs_fast_breast_fraction_0.85.json
slow,breast,0.9,,0.23,0.001,<,,,341,2698,87.36,353,2570,86.26,19,data/models/context_specific/mcs_slow_breast_fraction_0.90.json
fast,breast,0.9,7.89,0.213,0.001,<,0.0315,0.0342,345,2698,87.21,354,2570,86.23,19,data/models/context_specific/mcs_fast_breast_fraction_0.90.json
slow,breast,0.95,,0.179,0.001,=,,,348,2698,87.1,361,2570,85.95,19,data/models/context_specific/mcs_slow_breast_fraction_0.95.json
fast,breast,0.95,,0.156,0.003,=,,,361,2698,86.62,376,2570,85.37,19,data/models/context_specific/mcs_fast_breast_fraction_0.95.json
