¹,Ind. ¹,Generation,Sex,"Total Protein, g/L","Albumin, g/L","Globulin, g/L",A/G ratio,"Creatinine, µM/L","Glucose, mM/L","Total Bilirubin, µM/L","Triglycerides, mM/L","Cholesterol, mM/L","ALT, IU/L","AST, IU/L",De Ritis ratio (AST/ALT),"Ca, mM/L","P, mM/L",Ca/P ratio,"Mg, mM/L","Fe, µM/L","Chlorides, mM/L","Breast meat, moisture %","Breast meat, protein %","Breast meat, fat %","Breast meat, ash %","Drumstick, moisture %","Drumstick, protein %","Drumstick, fat %","Drumstick, ash %","Live weight at 1 day, g","9-week weight, g","Mean daily gain, g","Carcass weight, g","Slaughter yield, %","Breast weight, g","Thigh weight, g","Drumstick weight, g","Kidneys, g","Heart, g","Liver, g","Stomach, g","Intestines, g","Lungs, g"
153,3145,F2,m,37.2,15,22.2,0.68,14.55,16.94,0.44,0.29,5.13,7.1,180.2,25.38,2.61,1.93,1.35,0.81,20.49,115.6,73.03,23.63,2.33,1.01,-,-,-,-,41,1003,15,835,83.3,232,62,50,7,5,26,20,36,5
154,3146,F2,m,33.1,13.8,19.3,0.72,20.61,23.17,0.87,0.31,2.99,7.1,174.7,24.61,3.17,2.3,1.38,0.95,14.74,116,73.44,23.34,2.16,1.06,-,-,-,-,41,1159,15,915,78.9,243,69,60,8,5,30,23,43,7
155,3147,F2,m,33.9,14.3,19.6,0.73,10.91,17.2,0.56,0.26,4.12,5.5,208,37.82,2.6,2.28,1.14,0.76,14.67,115,72.56,24.03,2.37,1.04,-,-,-,-,37,1661,18,1305,78.6,342,89,82,8,8,35,25,60,9
156,3148,F2,m,35.8,14.1,21.7,0.65,10.91,17.12,0.29,0.31,4.44,4.9,160.9,32.84,2.47,1.95,1.27,0.83,17.18,118.9,72.75,23.9,2.4,0.95,-,-,-,-,36,1184,26,980,82.8,248,65,71,6,7,28,31,50,7
157,3149,F2,m,37.1,15.1,22,0.69,13.33,17.13,0.36,0.19,4.55,6,211,35.17,2.7,1.95,1.38,0.98,18.71,120,72.5,24.2,2.18,1.12,-,-,-,-,40,1410,18,1149,81.5,315,95,59,8,6,31,22,47,9
158,3150,F2,m,36.5,14.2,22.3,0.64,16.97,16.03,0.45,0.43,3.74,7.1,197.8,27.86,2.69,2.02,1.33,1.05,16.02,122,73.27,24.11,1.47,1.15,-,-,-,-,42,1221,22,970,79.4,267,66,65,8,5,26,30,46,7
159,3151,F2,m,39.1,15.7,23.4,0.67,14.55,20.27,0.8,0.45,3.79,6.3,253.7,40.27,2.12,2.18,0.97,1.08,17,118,73.89,23.21,1.8,1.1,-,-,-,-,37,1324,19,1115,84.2,293,87,65,11,7,31,26,48,11
160,3152,F2,m,41.2,13.7,27.5,0.5,14.55,18.41,0.36,0.28,5.29,5.7,207.4,36.39,3,2.36,1.27,1.22,21.3,113.7,71.35,26.27,1.48,0.9,-,-,-,-,35,1382,20,1128,81.6,326,63,65,11,5,37,18,78,7
161,3153,F2,m,43.9,17.4,26.5,0.66,19.4,27.45,0.82,0.35,4.9,5.2,253.4,48.73,2.68,3.04,0.88,1.06,37.17,116,71.64,25.81,1.53,1.02,,,,,37,1495,21,1130,75.6,350,69,78,11,7,36,19,62,13
162,3154,F2,m,37.9,16.2,21.7,0.75,20.61,17.42,0.4,0.27,4.73,7.6,200.2,26.34,2.6,2.01,1.29,0.83,16.34,112,73.04,24.65,1.26,1.05,-,-,-,-,28,1249,23,985,78.9,310,56,75,6,7,30,24,43,7
163,3155,F2,m,39.2,14.6,24.6,0.59,18.18,17.48,0.34,0.43,5.56,7.6,200.2,26.34,2.5,2.06,1.21,1.01,15.83,111,72.86,24.33,1.64,1.17,-,-,-,-,41,1075,19,880,81.9,253,62,54,9,4,22,18,41,7
164,3156,F2,m,32.9,12.1,20.8,0.58,15.76,16.07,0.38,0.3,3.25,6.8,154.9,22.78,2.79,1.77,1.58,0.95,26.46,113,72.11,25.02,1.7,1.17,-,-,-,-,37,1324,16,985,74.4,330,70,64,6,7,29,21,45,9
165,3157,F2,m,37.3,14.7,22.6,0.65,16.97,15.12,0.32,0.41,4.51,6.3,170.8,27.11,2.68,1.96,1.37,0.93,20.2,119,73.42,24.32,1.16,1.1,-,-,-,-,34,1498,20,1190,79.4,308,73,77,9,7,27,22,47,7
166,3158,F2,m,38.8,15.2,23.6,0.64,18.18,17.19,0.4,0.26,4.67,5.5,191.7,34.85,3.04,1.76,1.73,1.01,14.56,120,72.41,25.26,1.35,0.98,-,-,-,-,45,1216,23,985,81,298,69,63,6,8,32,17,39,7
167,3160,F2,m,37.8,14.7,23.1,0.64,12.12,16.78,0.22,0.22,4.43,4.8,184.9,38.52,2.85,2.15,1.33,1.01,14.71,115.3,73.55,23.81,1.58,1.06,-,-,-,-,43,657,19,515,78.4,123,41,25,4,5,22,24,34,4
168,3161,F2,m,40,14.9,25.1,0.59,19.4,18.17,0.42,0.29,4.86,6,194.9,32.48,2.57,1.92,1.34,1.01,15.98,118.9,71.9,25.62,1.31,1.17,-,-,-,-,36,1453,10,1120,77.1,190,95,67,10,7,29,24,46,8
169,8106,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,34,12.2,21.8,0.56,26.49,16.8,0.58,0.95,4.12,9.7,263.4,27.15,2.45,2.34,1.05,1.13,23.62,116.5,75.4,21.55,1.96,1.09,74.94,22.15,1.76,1.15,33,775,12,420,54.2,110,38,32,6,4,20,32,65,5
170,8111,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,55.3,12.4,42.9,0.29,33.91,13.02,0.57,0.43,4.77,8.4,183.2,21.81,3.4,2.48,1.37,1.01,34,114,74.8,22.96,1.04,1.2,74.8,22,2.07,1.13,29,560,8,350,62.5,64,19,20,5,4,21,15,77,3
171,8116,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,42,14.9,27.1,0.55,27.55,17.22,0.99,0.26,4.55,7.9,218,27.59,3.36,2.4,1.4,0.9,21.34,113.2,73.7,21.91,3.23,1.16,74.54,23.33,1.04,1.09,33,900,14,520,57.8,141,42,38,7,4,26,34,71,6
172,8122,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,33.9,11.6,22.3,0.52,26.49,20.13,0.83,0.49,4,10,249.6,24.96,3.38,1.82,1.86,1.6,21.99,111,75.58,20.54,2.84,1.04,75.95,21.67,1.32,1.06,34,495,7,320,64.6,54,17,16,5,3,22,21,43,3
173,8128,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,34.2,13.8,20.4,0.68,25.43,18.08,0.87,0.36,3.69,5,201.6,40.32,2.91,2.2,1.32,0.81,19.68,112,75.13,20.09,3.67,1.11,74.34,22.77,1.75,1.14,32,830,13,530,63.9,117,40,37,9,4,21,26,56,6
174,8130,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,42.9,14,28.9,0.48,26.49,15.35,0.71,0.63,4.48,6,167.8,27.97,3.06,2.24,1.37,0.82,21.7,110.7,74.39,21.4,3.05,1.16,74.53,23.28,1.05,1.14,29,775,12,530,68.4,126,41,34,7,4,24,32,64,5
175,8139,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,37.9,14.8,23.1,0.64,24.37,16.07,0.67,0.28,4.27,5.8,221.5,38.19,3.18,2,1.59,0.79,25.25,112.7,73.68,22.11,3.15,1.06,73.86,23.33,1.64,1.17,30,775,12,470,60.6,115,35,31,8,3,21,24,57,4
176,8140,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,38.4,12.4,26,0.48,28.61,14.47,0.5,0.62,4.41,8.1,287.7,35.52,3.12,2.42,1.29,0.98,34.22,112.2,75.58,22.25,1.15,1.02,75.83,21.69,1.41,1.07,33,495,7,270,54.5,78,22,20,4,3,20,24,47,2
177,8146,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,21.4,8.6,12.8,0.67,23.31,14.76,0.46,0.62,2.82,5,209.7,41.94,2.4,2.1,1.14,1.01,17.4,113,75.36,21.78,1.81,1.05,75.25,22.09,1.56,1.1,34,725,11,445,61.4,101,36,31,5,4,19,29,60,4
178,8170,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,36.2,13,23.2,0.56,10.37,12.77,0.52,0.41,3.37,5,162.5,32.5,2.76,2.17,1.27,0.84,24.16,109.3,72.77,24.83,1.24,1.16,74.12,22.49,2.26,1.13,34,775,12,537,69.3,122,43,36,5,4,18,33,45,5
179,8171,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,33.8,13.6,20.2,0.67,11.41,11.75,0.57,0.3,3.75,4.5,237.4,52.76,2.7,2.02,1.34,1.06,19.17,110.9,74.31,23.45,1.1,1.14,74.23,21.66,3.09,1.02,35,760,12,509,67,121,42,34,6,6,20,20,45,5
180,8174,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,33.9,13.8,20.1,0.69,10.37,12.15,0.44,0.44,4.32,6.8,217.4,31.97,2.74,1.86,1.47,1.02,14.69,108.8,73.83,24.3,0.72,1.15,73.47,23.08,2.36,1.09,40,810,12,541,66.8,130,45,38,8,4,19,23,45,3
181,8175,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,32.4,10.8,21.6,0.5,36.29,13.2,0.52,0.42,3.76,7.1,227.4,32.03,2.89,2,1.45,1.09,17.11,110.2,74.94,22.97,1,1.09,73.89,21.62,3.48,1.01,38,760,11,504,66.3,125,34,30,6,4,20,20,44,8
182,8177,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,36.9,15.2,21.7,0.7,36.29,13.37,0.61,0.27,3.26,7.1,237.4,33.44,2.78,2.28,1.22,0.98,9.55,113.6,74.68,23.76,0.43,1.13,74.75,22.59,1.57,1.09,40,970,15,615,63.4,157,50,42,7,5,23,37,59,8
183,8178,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,36.1,13.6,22.5,0.6,39.4,12.74,0.48,0.46,4.66,6.1,217.4,35.64,2.74,2.14,1.28,1.02,16.75,109.7,74.83,23.22,0.84,1.11,74.15,21.42,3.36,1.07,36,580,9,384,66.2,94,33,28,7,3,15,15,34,4
184,8179,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,31.2,13.2,18,0.73,34.22,12.39,0.35,0.33,3.36,4.4,170.5,38.75,2.85,1.96,1.45,1.05,17.54,109.1,74.23,23.56,1.08,1.13,73.05,22.26,3.61,1.08,32,680,10,427,62.8,97,34,28,7,3,22,21,51,4
