reaction_id,flux_slow,flux_fast,flux_ratio
2HCO3_NAt,-1.222717763650275,-1.3039769291573071,1.0664578269186527
2OXOADOXm,0.0,0.0091896936763232,1000.0
3DSPHR,0.0004915355216188,0.0007311969625953,1.4875770527981584
3HBCOAHLm,0.0266656603466716,0.0152883717815933,0.5733355777743412
3HKYNAKGAT,0.0090197686951769,0.0134176009361849,1.4875770532075434
3MOBt2im,0.0266656603466716,0.0152883717814796,0.5733355777700773
AACOAT,0.0061776253250749,0.0091896936763232,1.487577053114949
ACACT10m,0.0378992223427245,0.0319991608318693,0.8443223595064655
ACACT1r,-0.0061776253250749,-0.0091896936763232,1.487577053114949
ACACT1rm,0.0061776253250749,0.0,2000.0
ACCOACm,0.0864867545510493,0.128655711468526,1.487577053114951
ACONTm,0.5538832614408684,0.4879203658175663,0.8809083064692971
ADK1,0.2518323788458034,0.3746200680088918,1.4875770531408559
ADKd,0.0008039132361065,0.0011958828827494,1.4875770531423034
ADSL1,0.0031008081962904,0.0046126911192915,1.4875770532372223
ADSL2,0.0045098843475884,0.0067088004680924,1.4875770532075485
ADSS,0.0031008081962904,0.0046126911192915,1.4875770532372223
AGPAT1,0.0116148006216829,0.0172779108814696,1.4875770531277666
AICART,0.0045098843475884,0.0067088004680924,1.4875770532075485
AIRCr,0.0045098843475884,0.0067088004680924,1.4875770532075485
AKGDm,1.122436722247442,1.0524209541926153,0.9376216345500217
AKGMALtm,9.913491794046552,10.60267795762811,1.0695200215927392
ALATA__L,-0.0275863627791422,-0.0310926816068263,1.127103339275129
ALAtN1,-0.0066848023919699,0.0,2000.0
AMPTASECG,0.0222636880053614,0.0500000000001484,2.2458094089401412
ARGATB0tc,0.0134077108896835,0.0156301668538613,1.165759538109362
ARGLYSex,0.0,0.0043148362007892,1000.0
ARTPLM2,-0.0116148006216829,-0.0172779108814696,1.4875770531277666
ARTPLM3,-0.0002489145068481,-0.0003702795085815,1.4875770531424388
ASCBOX,0.0324475628313095,0.0354143969521557,1.0914347292050985
ASNtN1,0.0114461625935836,0.0170270488207511,1.4875770531423333
ASPCTr,0.0035076342317799,0.0052178761940122,1.4875770531423005
ASPTA,-0.0320806170655818,-0.0477223897979937,1.4875770531606582
ATPM,18.5,18.5,1.0
ATPS4m,9.987997672446228,11.224812340781698,1.1238300917657855
ATPtm,10.462535937966274,11.649458082004015,1.1134449765405974
BILGLCURtr,-0.0222636880053614,-0.0500000000001484,2.2458094089401412
BIOMASS_maintenance,0.0229689496030431,0.0341680823642695,1.487577053142328
BTNt2,-0.0858763424710955,0.0,2000.0
BTNt4i,0.0858763424710955,0.0,2000.0
CDIPTr,0.0004180348827753,0.0006218590990297,1.487577053142617
CDS,0.0007556784419401,0.0011241299097844,1.4875770531422752
CEPTC,0.0110626959800745,0.0164566126856796,1.487577053127042
CHLPCTD,0.0110626959800745,0.0164566126856796,1.487577053127042
CHOLESTTDe,-0.0004685895408516,-0.0006970630483134,1.4875770531424568
CHOLESTle,0.0060531680716508,0.0090045539220324,1.4875770531143881
CHOLK,0.0110626959800745,0.0164566126856796,1.487577053127042
CHOLtu,0.0034820927598213,0.0051798812864232,1.4875770531423265
CLSm_hs,0.00015159506738,0.0002255093436041,1.4875770531426378
CO2t,-0.5088378418648939,-0.9081408401497622,1.7847352642276373
CO2tm,-2.8380161226238565,-3.326272037645077,1.1720412759916985
COAtim,0.0864867545510496,0.1286557114685262,1.4875770531149484
CSm,0.5538832614408685,0.4879203658175663,0.880908306469297
CTPS2,0.0123773467795543,0.0184122570478809,1.48757705312866
CYOOm3,3.244756283130952,3.5414396952155767,1.0914347292050997
CYOR_u10m,6.489512566261904,7.082879390431152,1.0914347292050994
CYSGLUexR,-0.0162730184456941,-0.0410884174302291,2.5249413664310842
CYTDK1,0.0050531689126694,0.0075169781201392,1.4875770531423342
CYTDe,0.0103217176658803,0.0153543503486083,1.4875770531259522
CYTDt,-0.0103217176658803,-0.0153543503486083,1.4875770531259522
CYTK1,0.0011590131969695,0.001724121436101,1.4875770531423649
CYTK12,-0.0005795065984847,-0.0008620607180505,1.4875770531424932
CYTK1m,0.0003376435591647,0.0005022708107547,1.4875770531422934
ECOAH12m,0.0266656603466716,0.0152883717815933,0.5733355777743412
ECOAH1m,0.0,-0.0091896936763232,1000.0
ECOAH9m,0.0378992223427245,0.031999160831869,0.8443223595064576
ENO,9.961633792059343,9.712892654734324,0.9750300861768983
EX_C02470_e,0.0090197686951769,0.0134176009361849,1.4875770532075434
EX_ala__L_e,0.0066848023919699,0.0,2000.0
EX_arg__L_e,-0.0134077108896835,-0.0199450030546597,1.4875770531423294
EX_asn__L_e,-0.0114461625935836,-0.0170270488207511,1.4875770531423333
EX_cgly_e,0.0277363119946385,0.0,2000.0
EX_chol_e,-0.0034820927598213,-0.0051798812864232,1.4875770531423265
EX_chsterol_e,-0.0004685895408516,-0.0006970630483134,1.4875770531424568
EX_co2_e,0.5529490395970635,0.9324997444204032,1.6864117262956455
EX_cys__L_e,0.0162730184456941,0.041088417430227,2.5249413664309555
EX_glc__D_e,-4.999999999998636,-5.0000000000002265,1.0000000000003182
EX_gln__L_e,-0.4995591080620204,-0.4838202471862164,0.9684944972040225
EX_glu__L_e,-0.05,-0.05,1.0
EX_gthrd_e,-0.05,-0.0500000000001484,1.0000000000029678
EX_h2o2_e,0.0648951256625053,0.0708287939043115,1.0914347292070123
EX_h_e,10.547064583636914,10.113225464840736,0.9588663636829103
EX_hco3_e,2.3790606415630187,2.533594954043825,1.0649560207844382
EX_his__L_e,-0.0081924271307158,-0.0121868666091934,1.4875770531423198
EX_ile__L_e,-0.05,-0.05,1.0
EX_inost_e,-0.0004180348827753,-0.0006218590991555,1.4875770534435486
EX_lac__L_e,8.74472591212315,8.919703601920823,1.0200095110534104
EX_leu__L_e,-0.0336117042774115,-0.0500000000000832,1.4875770531423285
EX_lys__L_e,-0.0175401924264646,-0.035282081437633,2.0114991090063232
EX_met__L_e,-0.0072188652328412,-0.0107386182701015,1.4875770531423256
EX_nh4_e,1.0527902392782764,1.0219745789476582,0.9707295345445609
EX_o2_e,-3.26328735604281,-3.569006094050668,1.0936842835620166
EX_phe__L_e,-0.0156446109536263,-0.0232725642599516,1.4875770531422006
EX_pi_e,-0.0361776345441729,-0.0538170189858989,1.4875770531704693
EX_pro__L_e,-0.0155933901960099,-0.05,3.2064868108536273
